

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3300 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\aodiv.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;  divisor         8    0[BANK0 ] long long 
  3303 ;;  dividend        8    8[BANK0 ] long long 
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;  quotient        8    3[COMMON] long long 
  3306 ;;  sign            1    2[COMMON] unsigned char 
  3307 ;;  counter         1    1[COMMON] unsigned char 
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  8    0[BANK0 ] long long 
  3310 ;; Registers used:
  3311 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3317 ;;      Params:         0      16       0       0       0       0       0       0
  3318 ;;      Locals:        10       0       0       0       0       0       0       0
  3319 ;;      Temps:          1       0       0       0       0       0       0       0
  3320 ;;      Totals:        11      16       0       0       0       0       0       0
  3321 ;;Total ram usage:       27 bytes
  3322 ;; Hardware stack levels used: 1
  3323 ;; This function calls:
  3324 ;;		Nothing
  3325 ;; This function is called by:
  3326 ;;		_dtoa
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330  0484                     ___aodiv:	
  3331                           ;psect for function ___aodiv
  3332                           
  3333  0484                     l1233:	
  3334                           ;incstack = 0
  3335                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3336                           
  3337  0484  01F2               	clrf	___aodiv@sign
  3338  0485                     l1235:
  3339  0485  3020               	movlw	low ___aodiv@divisor
  3340  0486  0086               	movwf	6
  3341  0487  3000               	movlw	high ___aodiv@divisor
  3342  0488  0087               	movwf	7
  3343  0489  3F47               	moviw [7]fsr1
  3344  048A  00F0               	movwf	??___aodiv
  3345  048B  1FF0               	btfss	??___aodiv,7
  3346  048C  2C8E               	goto	u961
  3347  048D  2C8F               	goto	u960
  3348  048E                     u961:
  3349  048E  2CB0               	goto	l1239
  3350  048F                     u960:
  3351  048F                     l1237:
  3352  048F  0020               	movlb	0	; select bank0
  3353  0490  09A0               	comf	___aodiv@divisor,f
  3354  0491  09A1               	comf	___aodiv@divisor+1,f
  3355  0492  09A2               	comf	___aodiv@divisor+2,f
  3356  0493  09A3               	comf	___aodiv@divisor+3,f
  3357  0494  09A4               	comf	___aodiv@divisor+4,f
  3358  0495  09A5               	comf	___aodiv@divisor+5,f
  3359  0496  09A6               	comf	___aodiv@divisor+6,f
  3360  0497  09A7               	comf	___aodiv@divisor+7,f
  3361  0498  0AA0               	incf	___aodiv@divisor,f
  3362  0499  1D03               	skipz
  3363  049A  2CAE               	goto	u97lld
  3364  049B  0AA1               	incf	___aodiv@divisor+1,f
  3365  049C  1D03               	skipz
  3366  049D  2CAE               	goto	u97lld
  3367  049E  0AA2               	incf	___aodiv@divisor+2,f
  3368  049F  1D03               	skipz
  3369  04A0  2CAE               	goto	u97lld
  3370  04A1  0AA3               	incf	___aodiv@divisor+3,f
  3371  04A2  1D03               	skipz
  3372  04A3  2CAE               	goto	u97lld
  3373  04A4  0AA4               	incf	___aodiv@divisor+4,f
  3374  04A5  1D03               	skipz
  3375  04A6  2CAE               	goto	u97lld
  3376  04A7  0AA5               	incf	___aodiv@divisor+5,f
  3377  04A8  1D03               	skipz
  3378  04A9  2CAE               	goto	u97lld
  3379  04AA  0AA6               	incf	___aodiv@divisor+6,f
  3380  04AB  1D03               	skipz
  3381  04AC  2CAE               	goto	u97lld
  3382  04AD  0AA7               	incf	___aodiv@divisor+7,f
  3383  04AE                     u97lld:
  3384  04AE  01F2               	clrf	___aodiv@sign
  3385  04AF  0AF2               	incf	___aodiv@sign,f
  3386  04B0                     l1239:
  3387  04B0  3028               	movlw	low ___aodiv@dividend
  3388  04B1  0086               	movwf	6
  3389  04B2  3000               	movlw	high ___aodiv@dividend
  3390  04B3  0087               	movwf	7
  3391  04B4  3F47               	moviw [7]fsr1
  3392  04B5  00F0               	movwf	??___aodiv
  3393  04B6  1FF0               	btfss	??___aodiv,7
  3394  04B7  2CB9               	goto	u981
  3395  04B8  2CBA               	goto	u980
  3396  04B9                     u981:
  3397  04B9  2CDD               	goto	l1245
  3398  04BA                     u980:
  3399  04BA                     l1241:
  3400  04BA  0020               	movlb	0	; select bank0
  3401  04BB  09A8               	comf	___aodiv@dividend,f
  3402  04BC  09A9               	comf	___aodiv@dividend+1,f
  3403  04BD  09AA               	comf	___aodiv@dividend+2,f
  3404  04BE  09AB               	comf	___aodiv@dividend+3,f
  3405  04BF  09AC               	comf	___aodiv@dividend+4,f
  3406  04C0  09AD               	comf	___aodiv@dividend+5,f
  3407  04C1  09AE               	comf	___aodiv@dividend+6,f
  3408  04C2  09AF               	comf	___aodiv@dividend+7,f
  3409  04C3  0AA8               	incf	___aodiv@dividend,f
  3410  04C4  1D03               	skipz
  3411  04C5  2CD9               	goto	u99lld
  3412  04C6  0AA9               	incf	___aodiv@dividend+1,f
  3413  04C7  1D03               	skipz
  3414  04C8  2CD9               	goto	u99lld
  3415  04C9  0AAA               	incf	___aodiv@dividend+2,f
  3416  04CA  1D03               	skipz
  3417  04CB  2CD9               	goto	u99lld
  3418  04CC  0AAB               	incf	___aodiv@dividend+3,f
  3419  04CD  1D03               	skipz
  3420  04CE  2CD9               	goto	u99lld
  3421  04CF  0AAC               	incf	___aodiv@dividend+4,f
  3422  04D0  1D03               	skipz
  3423  04D1  2CD9               	goto	u99lld
  3424  04D2  0AAD               	incf	___aodiv@dividend+5,f
  3425  04D3  1D03               	skipz
  3426  04D4  2CD9               	goto	u99lld
  3427  04D5  0AAE               	incf	___aodiv@dividend+6,f
  3428  04D6  1D03               	skipz
  3429  04D7  2CD9               	goto	u99lld
  3430  04D8  0AAF               	incf	___aodiv@dividend+7,f
  3431  04D9                     u99lld:
  3432  04D9                     l1243:
  3433  04D9  3001               	movlw	1
  3434  04DA  00F0               	movwf	??___aodiv
  3435  04DB  0870               	movf	??___aodiv,w
  3436  04DC  06F2               	xorwf	___aodiv@sign,f
  3437  04DD                     l1245:
  3438  04DD  3073               	movlw	low ___aodiv@quotient
  3439  04DE  0086               	movwf	6
  3440  04DF  3000               	movlw	high ___aodiv@quotient
  3441  04E0  0087               	movwf	7
  3442  04E1  3008               	movlw	8
  3443  04E2  00F0               	movwf	??___aodiv
  3444  04E3  3000               	movlw	0
  3445  04E4                     u1000:
  3446  04E4  001E               	movwi fsr1++
  3447  04E5  0BF0               	decfsz	??___aodiv,f
  3448  04E6  2CE4               	goto	u1000
  3449  04E7                     l1247:
  3450  04E7  0020               	movlb	0	; select bank0
  3451  04E8  0820               	movf	___aodiv@divisor,w
  3452  04E9  0421               	iorwf	___aodiv@divisor+1,w
  3453  04EA  0422               	iorwf	___aodiv@divisor+2,w
  3454  04EB  0423               	iorwf	___aodiv@divisor+3,w
  3455  04EC  0424               	iorwf	___aodiv@divisor+4,w
  3456  04ED  0425               	iorwf	___aodiv@divisor+5,w
  3457  04EE  0426               	iorwf	___aodiv@divisor+6,w
  3458  04EF  0427               	iorwf	___aodiv@divisor+7,w
  3459  04F0  1903               	skipnz
  3460  04F1  2CF3               	goto	u1011
  3461  04F2  2CF4               	goto	u1010
  3462  04F3                     u1011:
  3463  04F3  2D50               	goto	l1267
  3464  04F4                     u1010:
  3465  04F4                     l1249:
  3466  04F4  01F1               	clrf	___aodiv@counter
  3467  04F5  0AF1               	incf	___aodiv@counter,f
  3468  04F6  2D03               	goto	l1255
  3469  04F7                     l1251:
  3470  04F7  35A0               	lslf	___aodiv@divisor,f
  3471  04F8  0DA1               	rlf	___aodiv@divisor+1,f
  3472  04F9  0DA2               	rlf	___aodiv@divisor+2,f
  3473  04FA  0DA3               	rlf	___aodiv@divisor+3,f
  3474  04FB  0DA4               	rlf	___aodiv@divisor+4,f
  3475  04FC  0DA5               	rlf	___aodiv@divisor+5,f
  3476  04FD  0DA6               	rlf	___aodiv@divisor+6,f
  3477  04FE  0DA7               	rlf	___aodiv@divisor+7,f
  3478  04FF                     l1253:
  3479  04FF  3001               	movlw	1
  3480  0500  00F0               	movwf	??___aodiv
  3481  0501  0870               	movf	??___aodiv,w
  3482  0502  07F1               	addwf	___aodiv@counter,f
  3483  0503                     l1255:
  3484  0503  1FA7               	btfss	___aodiv@divisor+7,7
  3485  0504  2D06               	goto	u1021
  3486  0505  2D07               	goto	u1020
  3487  0506                     u1021:
  3488  0506  2CF7               	goto	l1251
  3489  0507                     u1020:
  3490  0507                     l1257:
  3491  0507  35F3               	lslf	___aodiv@quotient,f
  3492  0508  0DF4               	rlf	___aodiv@quotient+1,f
  3493  0509  0DF5               	rlf	___aodiv@quotient+2,f
  3494  050A  0DF6               	rlf	___aodiv@quotient+3,f
  3495  050B  0DF7               	rlf	___aodiv@quotient+4,f
  3496  050C  0DF8               	rlf	___aodiv@quotient+5,f
  3497  050D  0DF9               	rlf	___aodiv@quotient+6,f
  3498  050E  0DFA               	rlf	___aodiv@quotient+7,f
  3499  050F                     l1259:
  3500  050F  0827               	movf	___aodiv@divisor+7,w
  3501  0510  022F               	subwf	___aodiv@dividend+7,w
  3502  0511  1D03               	skipz
  3503  0512  2D2D               	goto	u1035
  3504  0513  0826               	movf	___aodiv@divisor+6,w
  3505  0514  022E               	subwf	___aodiv@dividend+6,w
  3506  0515  1D03               	skipz
  3507  0516  2D2D               	goto	u1035
  3508  0517  0825               	movf	___aodiv@divisor+5,w
  3509  0518  022D               	subwf	___aodiv@dividend+5,w
  3510  0519  1D03               	skipz
  3511  051A  2D2D               	goto	u1035
  3512  051B  0824               	movf	___aodiv@divisor+4,w
  3513  051C  022C               	subwf	___aodiv@dividend+4,w
  3514  051D  1D03               	skipz
  3515  051E  2D2D               	goto	u1035
  3516  051F  0823               	movf	___aodiv@divisor+3,w
  3517  0520  022B               	subwf	___aodiv@dividend+3,w
  3518  0521  1D03               	skipz
  3519  0522  2D2D               	goto	u1035
  3520  0523  0822               	movf	___aodiv@divisor+2,w
  3521  0524  022A               	subwf	___aodiv@dividend+2,w
  3522  0525  1D03               	skipz
  3523  0526  2D2D               	goto	u1035
  3524  0527  0821               	movf	___aodiv@divisor+1,w
  3525  0528  0229               	subwf	___aodiv@dividend+1,w
  3526  0529  1D03               	skipz
  3527  052A  2D2D               	goto	u1035
  3528  052B  0820               	movf	___aodiv@divisor,w
  3529  052C  0228               	subwf	___aodiv@dividend,w
  3530  052D                     u1035:
  3531  052D  1C03               	skipc
  3532  052E  2D30               	goto	u1031
  3533  052F  2D31               	goto	u1030
  3534  0530                     u1031:
  3535  0530  2D42               	goto	l1265
  3536  0531                     u1030:
  3537  0531                     l1261:
  3538  0531  0820               	movf	___aodiv@divisor,w
  3539  0532  02A8               	subwf	___aodiv@dividend,f
  3540  0533  0821               	movf	___aodiv@divisor+1,w
  3541  0534  3BA9               	subwfb	___aodiv@dividend+1,f
  3542  0535  0822               	movf	___aodiv@divisor+2,w
  3543  0536  3BAA               	subwfb	___aodiv@dividend+2,f
  3544  0537  0823               	movf	___aodiv@divisor+3,w
  3545  0538  3BAB               	subwfb	___aodiv@dividend+3,f
  3546  0539  0824               	movf	___aodiv@divisor+4,w
  3547  053A  3BAC               	subwfb	___aodiv@dividend+4,f
  3548  053B  0825               	movf	___aodiv@divisor+5,w
  3549  053C  3BAD               	subwfb	___aodiv@dividend+5,f
  3550  053D  0826               	movf	___aodiv@divisor+6,w
  3551  053E  3BAE               	subwfb	___aodiv@dividend+6,f
  3552  053F  0827               	movf	___aodiv@divisor+7,w
  3553  0540  3BAF               	subwfb	___aodiv@dividend+7,f
  3554  0541                     l1263:
  3555  0541  1473               	bsf	___aodiv@quotient,0
  3556  0542                     l1265:
  3557  0542  36A7               	lsrf	___aodiv@divisor+7,f
  3558  0543  0CA6               	rrf	___aodiv@divisor+6,f
  3559  0544  0CA5               	rrf	___aodiv@divisor+5,f
  3560  0545  0CA4               	rrf	___aodiv@divisor+4,f
  3561  0546  0CA3               	rrf	___aodiv@divisor+3,f
  3562  0547  0CA2               	rrf	___aodiv@divisor+2,f
  3563  0548  0CA1               	rrf	___aodiv@divisor+1,f
  3564  0549  0CA0               	rrf	___aodiv@divisor,f
  3565  054A  3001               	movlw	1
  3566  054B  02F1               	subwf	___aodiv@counter,f
  3567  054C  1D03               	btfss	3,2
  3568  054D  2D4F               	goto	u1041
  3569  054E  2D50               	goto	u1040
  3570  054F                     u1041:
  3571  054F  2D07               	goto	l1257
  3572  0550                     u1040:
  3573  0550                     l1267:
  3574  0550  0872               	movf	___aodiv@sign,w
  3575  0551  1903               	btfsc	3,2
  3576  0552  2D54               	goto	u1051
  3577  0553  2D55               	goto	u1050
  3578  0554                     u1051:
  3579  0554  2D73               	goto	l248
  3580  0555                     u1050:
  3581  0555                     l1269:
  3582  0555  09F3               	comf	___aodiv@quotient,f
  3583  0556  09F4               	comf	___aodiv@quotient+1,f
  3584  0557  09F5               	comf	___aodiv@quotient+2,f
  3585  0558  09F6               	comf	___aodiv@quotient+3,f
  3586  0559  09F7               	comf	___aodiv@quotient+4,f
  3587  055A  09F8               	comf	___aodiv@quotient+5,f
  3588  055B  09F9               	comf	___aodiv@quotient+6,f
  3589  055C  09FA               	comf	___aodiv@quotient+7,f
  3590  055D  0AF3               	incf	___aodiv@quotient,f
  3591  055E  1D03               	skipz
  3592  055F  2D73               	goto	u106lld
  3593  0560  0AF4               	incf	___aodiv@quotient+1,f
