

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 14:14:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2907  0496  0BF7               	decfsz	??_main,f
  2908  0497  2C94               	goto	u667
  2909  0498  3200               	nop2
  2910  0499                     l2443:
  2911                           
  2912                           ;newmain.c: 182:         state_6(); pulse_gen(1); state_4(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2913  0499  318D  25B0  3180   	fcall	_state_6
  2914  049C                     l2445:
  2915  049C  3001               	movlw	1
  2916  049D  00F0               	movwf	pulse_gen@n
  2917  049E  3000               	movlw	0
  2918  049F  00F1               	movwf	pulse_gen@n+1
  2919  04A0  3180  2007  3180   	fcall	_pulse_gen
  2920  04A3                     l2447:
  2921  04A3  318D  25E8  3180   	fcall	_state_4
  2922  04A6                     l2449:
  2923  04A6  318D  2544  3180   	fcall	_latch_gen
  2924  04A9                     l2451:
  2925  04A9  3041               	movlw	65
  2926  04AA  00F7               	movwf	??_main
  2927  04AB  30EE               	movlw	238
  2928  04AC                     u677:
  2929  04AC  0B89               	decfsz	9,f
  2930  04AD  2CAC               	goto	u677
  2931  04AE  0BF7               	decfsz	??_main,f
  2932  04AF  2CAC               	goto	u677
  2933  04B0  3200               	nop2
  2934  04B1                     l2453:
  2935                           
  2936                           ;newmain.c: 183:         state_6(); pulse_gen(1); state_5(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2937  04B1  318D  25B0  3180   	fcall	_state_6
  2938  04B4                     l2455:
  2939  04B4  3001               	movlw	1
  2940  04B5  00F0               	movwf	pulse_gen@n
  2941  04B6  3000               	movlw	0
  2942  04B7  00F1               	movwf	pulse_gen@n+1
  2943  04B8  3180  2007  3180   	fcall	_pulse_gen
  2944  04BB                     l2457:
  2945  04BB  318E  263B  3180   	fcall	_state_5
  2946  04BE                     l2459:
  2947  04BE  318D  2544  3180   	fcall	_latch_gen
  2948  04C1                     l2461:
  2949  04C1  3041               	movlw	65
  2950  04C2  00F7               	movwf	??_main
  2951  04C3  30EE               	movlw	238
  2952  04C4                     u687:
  2953  04C4  0B89               	decfsz	9,f
  2954  04C5  2CC4               	goto	u687
  2955  04C6  0BF7               	decfsz	??_main,f
  2956  04C7  2CC4               	goto	u687
  2957  04C8  3200               	nop2
  2958  04C9                     l2463:
  2959                           
  2960                           ;newmain.c: 184:         state_6(); pulse_gen(1); state_6(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2961  04C9  318D  25B0  3180   	fcall	_state_6
  2962  04CC                     l2465:
  2963  04CC  3001               	movlw	1
  2964  04CD  00F0               	movwf	pulse_gen@n
  2965  04CE  3000               	movlw	0
  2966  04CF  00F1               	movwf	pulse_gen@n+1
  2967  04D0  3180  2007  3180   	fcall	_pulse_gen
  2968  04D3                     l2467:
  2969  04D3  318D  25B0  3180   	fcall	_state_6
  2970  04D6                     l2469:
  2971  04D6  318D  2544  3180   	fcall	_latch_gen
  2972  04D9                     l2471:
  2973  04D9  3041               	movlw	65
  2974  04DA  00F7               	movwf	??_main
  2975  04DB  30EE               	movlw	238
  2976  04DC                     u697:
  2977  04DC  0B89               	decfsz	9,f
  2978  04DD  2CDC               	goto	u697
  2979  04DE  0BF7               	decfsz	??_main,f
  2980  04DF  2CDC               	goto	u697
  2981  04E0  3200               	nop2
  2982  04E1                     l2473:
  2983                           
  2984                           ;newmain.c: 185:         state_6(); pulse_gen(1); state_7(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2985  04E1  318D  25B0  3180   	fcall	_state_6
  2986  04E4                     l2475:
  2987  04E4  3001               	movlw	1
  2988  04E5  00F0               	movwf	pulse_gen@n
  2989  04E6  3000               	movlw	0
  2990  04E7  00F1               	movwf	pulse_gen@n+1
  2991  04E8  3180  2007  3180   	fcall	_pulse_gen
  2992  04EB                     l2477:
  2993  04EB  318D  2565  3180   	fcall	_state_7
  2994  04EE                     l2479:
  2995  04EE  318D  2544  3180   	fcall	_latch_gen
  2996  04F1                     l2481:
  2997  04F1  3041               	movlw	65
  2998  04F2  00F7               	movwf	??_main
  2999  04F3  30EE               	movlw	238
  3000  04F4                     u707:
  3001  04F4  0B89               	decfsz	9,f
  3002  04F5  2CF4               	goto	u707
  3003  04F6  0BF7               	decfsz	??_main,f
  3004  04F7  2CF4               	goto	u707
  3005  04F8  3200               	nop2
  3006  04F9                     l2483:
  3007                           
  3008                           ;newmain.c: 186:         state_6(); pulse_gen(1); state_8(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3009  04F9  318D  25B0  3180   	fcall	_state_6
  3010  04FC                     l2485:
  3011  04FC  3001               	movlw	1
  3012  04FD  00F0               	movwf	pulse_gen@n
  3013  04FE  3000               	movlw	0
  3014  04FF  00F1               	movwf	pulse_gen@n+1
  3015  0500  3180  2007  3180   	fcall	_pulse_gen
  3016  0503                     l2487:
  3017  0503  318D  2548  3180   	fcall	_state_8
  3018  0506                     l2489:
  3019  0506  318D  2544  3180   	fcall	_latch_gen
  3020  0509                     l2491:
  3021  0509  3041               	movlw	65
  3022  050A  00F7               	movwf	??_main
  3023  050B  30EE               	movlw	238
  3024  050C                     u717:
  3025  050C  0B89               	decfsz	9,f
  3026  050D  2D0C               	goto	u717
  3027  050E  0BF7               	decfsz	??_main,f
  3028  050F  2D0C               	goto	u717
  3029  0510  3200               	nop2
  3030  0511                     l2493:
  3031                           
  3032                           ;newmain.c: 187:         state_6(); pulse_gen(1); state_9(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3033  0511  318D  25B0  3180   	fcall	_state_6
  3034  0514                     l2495:
  3035  0514  3001               	movlw	1
  3036  0515  00F0               	movwf	pulse_gen@n
  3037  0516  3000               	movlw	0
  3038  0517  00F1               	movwf	pulse_gen@n+1
  3039  0518  3180  2007  3180   	fcall	_pulse_gen
  3040  051B                     l2497:
  3041  051B  318D  25CC  3180   	fcall	_state_9
  3042  051E                     l2499:
  3043  051E  318D  2544  3180   	fcall	_latch_gen
  3044  0521                     l2501:
  3045  0521  3041               	movlw	65
  3046  0522  00F7               	movwf	??_main
  3047  0523  30EE               	movlw	238
  3048  0524                     u727:
  3049  0524  0B89               	decfsz	9,f
  3050  0525  2D24               	goto	u727
  3051  0526  0BF7               	decfsz	??_main,f
  3052  0527  2D24               	goto	u727
  3053  0528  3200               	nop2
  3054  0529                     l2503:
  3055                           
  3056                           ;newmain.c: 189:         state_7(); pulse_gen(1); state_0(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3057  0529  318D  2565  3180   	fcall	_state_7
  3058  052C                     l2505:
  3059  052C  3001               	movlw	1
  3060  052D  00F0               	movwf	pulse_gen@n
  3061  052E  3000               	movlw	0
  3062  052F  00F1               	movwf	pulse_gen@n+1
  3063  0530  3180  2007  3180   	fcall	_pulse_gen
  3064  0533                     l2507:
  3065  0533  318D  2552  3180   	fcall	_state_0
  3066  0536                     l2509:
  3067  0536  318D  2544  3180   	fcall	_latch_gen
  3068  0539                     l2511:
  3069  0539  3041               	movlw	65
  3070  053A  00F7               	movwf	??_main
  3071  053B  30EE               	movlw	238
  3072  053C                     u737:
  3073  053C  0B89               	decfsz	9,f
  3074  053D  2D3C               	goto	u737
  3075  053E  0BF7               	decfsz	??_main,f
  3076  053F  2D3C               	goto	u737
  3077  0540  3200               	nop2
  3078  0541                     l2513:
  3079                           
  3080                           ;newmain.c: 190:         state_7(); pulse_gen(1); state_1(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3081  0541  318D  2565  3180   	fcall	_state_7
  3082  0544                     l2515:
  3083  0544  3001               	movlw	1
  3084  0545  00F0               	movwf	pulse_gen@n
  3085  0546  3000               	movlw	0
  3086  0547  00F1               	movwf	pulse_gen@n+1
  3087  0548  3180  2007  3180   	fcall	_pulse_gen
  3088  054B                     l2517:
  3089  054B  318D  2578  3180   	fcall	_state_1
  3090  054E                     l2519:
  3091  054E  318D  2544  3180   	fcall	_latch_gen
  3092  0551                     l2521:
  3093  0551  3041               	movlw	65
  3094  0552  00F7               	movwf	??_main
  3095  0553  30EE               	movlw	238
  3096  0554                     u747:
  3097  0554  0B89               	decfsz	9,f
  3098  0555  2D54               	goto	u747
  3099  0556  0BF7               	decfsz	??_main,f
  3100  0557  2D54               	goto	u747
  3101  0558  3200               	nop2
  3102  0559                     l2523:
  3103                           
  3104                           ;newmain.c: 191:         state_7(); pulse_gen(1); state_2(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3105  0559  318D  2565  3180   	fcall	_state_7
  3106  055C                     l2525:
  3107  055C  3001               	movlw	1
  3108  055D  00F0               	movwf	pulse_gen@n
  3109  055E  3000               	movlw	0
  3110  055F  00F1               	movwf	pulse_gen@n+1
  3111  0560  3180  2007  3180   	fcall	_pulse_gen
  3112  0563                     l2527:
  3113  0563  318E  260D  3180   	fcall	_state_2
  3114  0566                     l2529:
  3115  0566  318D  2544  3180   	fcall	_latch_gen
  3116  0569                     l2531:
  3117  0569  3041               	movlw	65
  3118  056A  00F7               	movwf	??_main
  3119  056B  30EE               	movlw	238
  3120  056C                     u757:
  3121  056C  0B89               	decfsz	9,f
  3122  056D  2D6C               	goto	u757
  3123  056E  0BF7               	decfsz	??_main,f
  3124  056F  2D6C               	goto	u757
  3125  0570  3200               	nop2
  3126  0571                     l2533:
  3127                           
  3128                           ;newmain.c: 192:         state_7(); pulse_gen(1); state_3(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3129  0571  318D  2565  3180   	fcall	_state_7
  3130  0574                     l2535:
  3131  0574  3001               	movlw	1
  3132  0575  00F0               	movwf	pulse_gen@n
  3133  0576  3000               	movlw	0
  3134  0577  00F1               	movwf	pulse_gen@n+1
  3135  0578  3180  2007  3180   	fcall	_pulse_gen
  3136  057B                     l2537:
  3137  057B  318D  2594  3180   	fcall	_state_3
  3138  057E                     l2539:
  3139  057E  318D  2544  3180   	fcall	_latch_gen
  3140  0581                     l2541:
  3141  0581  3041               	movlw	65
  3142  0582  00F7               	movwf	??_main
  3143  0583  30EE               	movlw	238
  3144  0584                     u767:
  3145  0584  0B89               	decfsz	9,f
  3146  0585  2D84               	goto	u767
  3147  0586  0BF7               	decfsz	??_main,f
  3148  0587  2D84               	goto	u767
  3149  0588  3200               	nop2
  3150  0589                     l2543:
  3151                           
  3152                           ;newmain.c: 193:         state_7(); pulse_gen(1); state_4(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3153  0589  318D  2565  3180   	fcall	_state_7
  3154  058C                     l2545:
  3155  058C  3001               	movlw	1
  3156  058D  00F0               	movwf	pulse_gen@n
  3157  058E  3000               	movlw	0
  3158  058F  00F1               	movwf	pulse_gen@n+1
  3159  0590  3180  2007  3180   	fcall	_pulse_gen
  3160  0593                     l2547:
  3161  0593  318D  25E8  3180   	fcall	_state_4
  3162  0596                     l2549:
  3163  0596  318D  2544  3180   	fcall	_latch_gen
  3164  0599                     l2551:
