

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 15 23:43:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3640  005F  3000               	movlw	0
  3641  0060  00F6               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3642  0061  3000               	movlw	0
  3643  0062  00F7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3644  0063  3180  2010  3180   	fcall	_EUSART_SetOverrunErrorHandler
  3645  0066                     l1618:
  3646                           
  3647                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3648  0066  3000               	movlw	0
  3649  0067  00F6               	movwf	EUSART_SetErrorHandler@interruptHandler
  3650  0068  3000               	movlw	0
  3651  0069  00F7               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3652  006A  3180  2006  3180   	fcall	_EUSART_SetErrorHandler
  3653  006D                     l1620:
  3654                           
  3655                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3656  006D  01FC               	clrf	_eusartRxLastError	;volatile
  3657  006E                     l43:
  3658  006E  0008               	return
  3659  006F                     __end_of_EUSART_Initialize:
  3660                           
  3661                           	psect	text8
  3662  0010                     __ptext8:	
  3663 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3664 ;; Defined at:
  3665 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3668 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;		None
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  1    wreg      void 
  3673 ;; Registers used:
  3674 ;;		wreg
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3680 ;;      Params:         2       0       0       0       0       0       0       0
  3681 ;;      Locals:         0       0       0       0       0       0       0       0
  3682 ;;      Temps:          0       0       0       0       0       0       0       0
  3683 ;;      Totals:         2       0       0       0       0       0       0       0
  3684 ;;Total ram usage:        2 bytes
  3685 ;; Hardware stack levels used: 1
  3686 ;; This function calls:
  3687 ;;		Nothing
  3688 ;; This function is called by:
  3689 ;;		_EUSART_Initialize
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693  0010                     _EUSART_SetOverrunErrorHandler:	
  3694                           ;psect for function _EUSART_SetOverrunErrorHandler
  3695                           
  3696  0010                     l1606:	
  3697                           ;incstack = 0
  3698                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3699                           
  3700                           
  3701                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3702  0010  0877               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3703  0011  00F3               	movwf	_EUSART_OverrunErrorHandler+1
  3704  0012  0876               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3705  0013  00F2               	movwf	_EUSART_OverrunErrorHandler
  3706  0014                     l85:
  3707  0014  0008               	return
  3708  0015                     __end_of_EUSART_SetOverrunErrorHandler:
  3709                           
  3710                           	psect	text9
  3711  000B                     __ptext9:	
  3712 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3713 ;; Defined at:
  3714 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3717 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;		None
  3720 ;; Return value:  Size  Location     Type
  3721 ;;                  1    wreg      void 
  3722 ;; Registers used:
  3723 ;;		wreg
  3724 ;; Tracked objects:
  3725 ;;		On entry : 0/0
  3726 ;;		On exit  : 0/0
  3727 ;;		Unchanged: 0/0
  3728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3729 ;;      Params:         2       0       0       0       0       0       0       0
  3730 ;;      Locals:         0       0       0       0       0       0       0       0
  3731 ;;      Temps:          0       0       0       0       0       0       0       0
  3732 ;;      Totals:         2       0       0       0       0       0       0       0
  3733 ;;Total ram usage:        2 bytes
  3734 ;; Hardware stack levels used: 1
  3735 ;; This function calls:
  3736 ;;		Nothing
  3737 ;; This function is called by:
  3738 ;;		_EUSART_Initialize
  3739 ;; This function uses a non-reentrant model
  3740 ;;
  3741                           
  3742  000B                     _EUSART_SetFramingErrorHandler:	
  3743                           ;psect for function _EUSART_SetFramingErrorHandler
  3744                           
  3745  000B                     l1604:	
  3746                           ;incstack = 0
  3747                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3748                           
  3749                           
  3750                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3751  000B  0877               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3752  000C  00F5               	movwf	_EUSART_FramingErrorHandler+1
  3753  000D  0876               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3754  000E  00F4               	movwf	_EUSART_FramingErrorHandler
  3755  000F                     l82:
  3756  000F  0008               	return
  3757  0010                     __end_of_EUSART_SetFramingErrorHandler:
  3758                           
  3759                           	psect	text10
  3760  0006                     __ptext10:	
  3761 ;; *************** function _EUSART_SetErrorHandler *****************
  3762 ;; Defined at:
  3763 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3764 ;; Parameters:    Size  Location     Type
  3765 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3766 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;		None
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  1    wreg      void 
  3771 ;; Registers used:
  3772 ;;		wreg
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3778 ;;      Params:         2       0       0       0       0       0       0       0
  3779 ;;      Locals:         0       0       0       0       0       0       0       0
  3780 ;;      Temps:          0       0       0       0       0       0       0       0
  3781 ;;      Totals:         2       0       0       0       0       0       0       0
  3782 ;;Total ram usage:        2 bytes
  3783 ;; Hardware stack levels used: 1
  3784 ;; This function calls:
  3785 ;;		Nothing
  3786 ;; This function is called by:
  3787 ;;		_EUSART_Initialize
  3788 ;; This function uses a non-reentrant model
  3789 ;;
  3790                           
  3791  0006                     _EUSART_SetErrorHandler:	
  3792                           ;psect for function _EUSART_SetErrorHandler
  3793                           
  3794  0006                     l1608:	
  3795                           ;incstack = 0
  3796                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3797                           
  3798                           
  3799                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3800  0006  0877               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3801  0007  00F1               	movwf	_EUSART_ErrorHandler+1
  3802  0008  0876               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3803  0009  00F0               	movwf	_EUSART_ErrorHandler
  3804  000A                     l88:
  3805  000A  0008               	return
  3806  000B                     __end_of_EUSART_SetErrorHandler:
  3807                           
  3808                           	psect	text11
  3809  006F                     __ptext11:	
  3810 ;; *************** function _LEDs_on *****************
  3811 ;; Defined at:
  3812 ;;		line 65 in file "main.c"
  3813 ;; Parameters:    Size  Location     Type
  3814 ;;		None
  3815 ;; Auto vars:     Size  Location     Type
  3816 ;;		None
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  1    wreg      void 
  3819 ;; Registers used:
  3820 ;;		wreg, status,2, status,0
  3821 ;; Tracked objects:
  3822 ;;		On entry : 0/0
  3823 ;;		On exit  : 0/0
  3824 ;;		Unchanged: 0/0
  3825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3826 ;;      Params:         0       0       0       0       0       0       0       0
  3827 ;;      Locals:         0       0       0       0       0       0       0       0
  3828 ;;      Temps:          0       0       0       0       0       0       0       0
  3829 ;;      Totals:         0       0       0       0       0       0       0       0
  3830 ;;Total ram usage:        0 bytes
  3831 ;; Hardware stack levels used: 1
  3832 ;; This function calls:
  3833 ;;		Nothing
  3834 ;; This function is called by:
  3835 ;;		_main
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839  006F                     _LEDs_on:	
  3840                           ;psect for function _LEDs_on
  3841                           
  3842  006F                     l1660:	
  3843                           ;incstack = 0
  3844                           ; Regs used in _LEDs_on: [wreg+status,2+status,0]
  3845                           
  3846                           
  3847                           ;main.c: 74:         if((CMD[0]=='O')&&(CMD[1]=='N')&&(CMD[2]=='0')&&(CMD[3]=='1')&&(CMD
      +                          [4]=='#')){
  3848  006F  304F               	movlw	79
  3849  0070  0020               	movlb	0	; select bank0
  3850  0071  0620               	xorwf	_CMD,w
  3851  0072  1D03               	btfss	3,2
  3852  0073  2875               	goto	u2411
  3853  0074  2876               	goto	u2410
  3854  0075                     u2411:
  3855  0075  2890               	goto	l1672
  3856  0076                     u2410:
  3857  0076                     l1662:
  3858  0076  304E               	movlw	78
  3859  0077  0621               	xorwf	_CMD+1,w
  3860  0078  1D03               	btfss	3,2
  3861  0079  287B               	goto	u2421
  3862  007A  287C               	goto	u2420
  3863  007B                     u2421:
  3864  007B  2890               	goto	l1672
  3865  007C                     u2420:
  3866  007C                     l1664:
  3867  007C  3030               	movlw	48
  3868  007D  0622               	xorwf	_CMD+2,w
  3869  007E  1D03               	btfss	3,2
  3870  007F  2881               	goto	u2431
  3871  0080  2882               	goto	u2430
  3872  0081                     u2431:
  3873  0081  2890               	goto	l1672
  3874  0082                     u2430:
  3875  0082                     l1666:
  3876  0082  3031               	movlw	49
  3877  0083  0623               	xorwf	_CMD+3,w
  3878  0084  1D03               	btfss	3,2
  3879  0085  2887               	goto	u2441
  3880  0086  2888               	goto	u2440
