

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 09:59:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text20,local,class=CODE,merge=1,delta=2
    27                           	psect	text21,local,class=CODE,merge=1,delta=2
    28                           	psect	text22,local,class=CODE,merge=1,delta=2
    29                           	psect	text23,local,class=CODE,merge=1,delta=2
    30                           	psect	text24,local,class=CODE,merge=1,delta=2
    31                           	psect	text25,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2976  07F7                     u647:
  2977  07F7  0B89               	decfsz	9,f
  2978  07F8  2FF7               	goto	u647
  2979  07F9  0BF7               	decfsz	??_second_counting,f
  2980  07FA  2FF7               	goto	u647
  2981  07FB  3200               	nop2
  2982  07FC                     l50:
  2983  07FC  0008               	return
  2984  07FD                     __end_of_second_counting:
  2985                           
  2986                           	psect	text13
  2987  0F55                     __ptext13:	
  2988 ;; *************** function _state_9_C1 *****************
  2989 ;; Defined at:
  2990 ;;		line 92 in file "countdown.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;		None
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2, status,0, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3004 ;;      Params:         0       0       0       0       0       0       0       0
  3005 ;;      Locals:         0       0       0       0       0       0       0       0
  3006 ;;      Temps:          0       0       0       0       0       0       0       0
  3007 ;;      Totals:         0       0       0       0       0       0       0       0
  3008 ;;Total ram usage:        0 bytes
  3009 ;; Hardware stack levels used: 1
  3010 ;; Hardware stack levels required when called: 1
  3011 ;; This function calls:
  3012 ;;		_pulse_gen
  3013 ;; This function is called by:
  3014 ;;		_second_counting
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018  0F55                     _state_9_C1:	
  3019                           ;psect for function _state_9_C1
  3020                           
  3021  0F55                     l1409:	
  3022                           ;incstack = 0
  3023                           ; Regs used in _state_9_C1: [wreg+status,2+status,0+pclath+cstack]
  3024                           
  3025                           
  3026                           ;countdown.c: 93:     LATCbits.LATC1 = 0; pulse_gen(2);
  3027  0F55  0022               	movlb	2	; select bank2
  3028  0F56  108E               	bcf	14,1	;volatile
  3029  0F57                     l1411:
  3030  0F57  3002               	movlw	2
  3031  0F58  00F0               	movwf	pulse_gen@n
  3032  0F59  3000               	movlw	0
  3033  0F5A  00F1               	movwf	pulse_gen@n+1
  3034  0F5B  318F  27E1  318F   	fcall	_pulse_gen
  3035  0F5E                     l1413:
  3036                           
  3037                           ;countdown.c: 94:     LATCbits.LATC1 = 1; pulse_gen(1);
  3038  0F5E  0022               	movlb	2	; select bank2
  3039  0F5F  148E               	bsf	14,1	;volatile
  3040  0F60  3001               	movlw	1
  3041  0F61  00F0               	movwf	pulse_gen@n
  3042  0F62  3000               	movlw	0
  3043  0F63  00F1               	movwf	pulse_gen@n+1
  3044  0F64  318F  27E1  318F   	fcall	_pulse_gen
  3045  0F67                     l1415:
  3046                           
  3047                           ;countdown.c: 95:     LATCbits.LATC1 = 0; pulse_gen(4); return;
  3048  0F67  0022               	movlb	2	; select bank2
  3049  0F68  108E               	bcf	14,1	;volatile
  3050  0F69  3004               	movlw	4
  3051  0F6A  00F0               	movwf	pulse_gen@n
  3052  0F6B  3000               	movlw	0
  3053  0F6C  00F1               	movwf	pulse_gen@n+1
  3054  0F6D  318F  27E1  318F   	fcall	_pulse_gen
  3055  0F70                     l47:
  3056  0F70  0008               	return
  3057  0F71                     __end_of_state_9_C1:
  3058                           
  3059                           	psect	text14
  3060  0EAB                     __ptext14:	
  3061 ;; *************** function _state_8_C1 *****************
  3062 ;; Defined at:
  3063 ;;		line 89 in file "countdown.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;		None
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;		None
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  1    wreg      void 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0, pclath, cstack
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3077 ;;      Params:         0       0       0       0       0       0       0       0
  3078 ;;      Locals:         0       0       0       0       0       0       0       0
  3079 ;;      Temps:          0       0       0       0       0       0       0       0
  3080 ;;      Totals:         0       0       0       0       0       0       0       0
  3081 ;;Total ram usage:        0 bytes
  3082 ;; Hardware stack levels used: 1
  3083 ;; Hardware stack levels required when called: 1
  3084 ;; This function calls:
  3085 ;;		_pulse_gen
  3086 ;; This function is called by:
  3087 ;;		_second_counting
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091  0EAB                     _state_8_C1:	
  3092                           ;psect for function _state_8_C1
  3093                           
  3094  0EAB                     l1403:	
  3095                           ;incstack = 0
  3096                           ; Regs used in _state_8_C1: [wreg+status,2+status,0+pclath+cstack]
  3097                           
  3098                           
  3099                           ;countdown.c: 90:     LATCbits.LATC1 = 0; pulse_gen(7); return;
  3100  0EAB  0022               	movlb	2	; select bank2
  3101  0EAC  108E               	bcf	14,1	;volatile
  3102  0EAD                     l1405:
  3103  0EAD  3007               	movlw	7
  3104  0EAE  00F0               	movwf	pulse_gen@n
  3105  0EAF  3000               	movlw	0
  3106  0EB0  00F1               	movwf	pulse_gen@n+1
  3107  0EB1  318F  27E1  318E   	fcall	_pulse_gen
  3108  0EB4                     l44:
  3109  0EB4  0008               	return
  3110  0EB5                     __end_of_state_8_C1:
  3111                           
  3112                           	psect	text15
  3113  0EC8                     __ptext15:	
  3114 ;; *************** function _state_7_C1 *****************
  3115 ;; Defined at:
  3116 ;;		line 85 in file "countdown.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;		None
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;		None
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  1    wreg      void 
  3123 ;; Registers used:
  3124 ;;		wreg, status,2, status,0, pclath, cstack
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3130 ;;      Params:         0       0       0       0       0       0       0       0
  3131 ;;      Locals:         0       0       0       0       0       0       0       0
  3132 ;;      Temps:          0       0       0       0       0       0       0       0
  3133 ;;      Totals:         0       0       0       0       0       0       0       0
  3134 ;;Total ram usage:        0 bytes
  3135 ;; Hardware stack levels used: 1
  3136 ;; Hardware stack levels required when called: 1
  3137 ;; This function calls:
  3138 ;;		_pulse_gen
  3139 ;; This function is called by:
  3140 ;;		_second_counting
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144  0EC8                     _state_7_C1:	
  3145                           ;psect for function _state_7_C1
  3146                           
  3147  0EC8                     l1395:	
  3148                           ;incstack = 0
  3149                           ; Regs used in _state_7_C1: [wreg+status,2+status,0+pclath+cstack]
  3150                           
  3151                           
  3152                           ;countdown.c: 86:     LATCbits.LATC1 = 1; pulse_gen(4);
  3153  0EC8  0022               	movlb	2	; select bank2
  3154  0EC9  148E               	bsf	14,1	;volatile
  3155  0ECA                     l1397:
  3156  0ECA  3004               	movlw	4
  3157  0ECB  00F0               	movwf	pulse_gen@n
  3158  0ECC  3000               	movlw	0
  3159  0ECD  00F1               	movwf	pulse_gen@n+1
  3160  0ECE  318F  27E1  318E   	fcall	_pulse_gen
  3161  0ED1                     l1399:
  3162                           
  3163                           ;countdown.c: 87:     LATCbits.LATC1 = 0; pulse_gen(3); return;
  3164  0ED1  0022               	movlb	2	; select bank2
  3165  0ED2  108E               	bcf	14,1	;volatile
  3166  0ED3  3003               	movlw	3
  3167  0ED4  00F0               	movwf	pulse_gen@n
  3168  0ED5  3000               	movlw	0
  3169  0ED6  00F1               	movwf	pulse_gen@n+1
  3170  0ED7  318F  27E1  318E   	fcall	_pulse_gen
  3171  0EDA                     l41:
  3172  0EDA  0008               	return
  3173  0EDB                     __end_of_state_7_C1:
  3174                           
  3175                           	psect	text16
  3176  0F39                     __ptext16:	
  3177 ;; *************** function _state_6_C1 *****************
  3178 ;; Defined at:
  3179 ;;		line 80 in file "countdown.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;		None
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;		None
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  1    wreg      void 
  3186 ;; Registers used:
  3187 ;;		wreg, status,2, status,0, pclath, cstack
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3193 ;;      Params:         0       0       0       0       0       0       0       0
  3194 ;;      Locals:         0       0       0       0       0       0       0       0
  3195 ;;      Temps:          0       0       0       0       0       0       0       0
  3196 ;;      Totals:         0       0       0       0       0       0       0       0
  3197 ;;Total ram usage:        0 bytes
  3198 ;; Hardware stack levels used: 1
  3199 ;; Hardware stack levels required when called: 1
  3200 ;; This function calls:
  3201 ;;		_pulse_gen
  3202 ;; This function is called by:
  3203 ;;		_second_counting
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207  0F39                     _state_6_C1:	
  3208                           ;psect for function _state_6_C1
  3209                           
  3210  0F39                     l1385:	
  3211                           ;incstack = 0
  3212                           ; Regs used in _state_6_C1: [wreg+status,2+status,0+pclath+cstack]
  3213                           
  3214                           
  3215                           ;countdown.c: 81:     LATCbits.LATC1 = 0; pulse_gen(5);
  3216  0F39  0022               	movlb	2	; select bank2
  3217  0F3A  108E               	bcf	14,1	;volatile
  3218  0F3B                     l1387:
  3219  0F3B  3005               	movlw	5
  3220  0F3C  00F0               	movwf	pulse_gen@n
  3221  0F3D  3000               	movlw	0
  3222  0F3E  00F1               	movwf	pulse_gen@n+1
  3223  0F3F  318F  27E1  318F   	fcall	_pulse_gen
  3224  0F42                     l1389:
  3225                           
  3226                           ;countdown.c: 82:     LATCbits.LATC1 = 1; pulse_gen(1);
  3227  0F42  0022               	movlb	2	; select bank2
  3228  0F43  148E               	bsf	14,1	;volatile
  3229  0F44  3001               	movlw	1
  3230  0F45  00F0               	movwf	pulse_gen@n
  3231  0F46  3000               	movlw	0
  3232  0F47  00F1               	movwf	pulse_gen@n+1
  3233  0F48  318F  27E1  318F   	fcall	_pulse_gen
  3234  0F4B                     l1391:
  3235                           
  3236                           ;countdown.c: 83:     LATCbits.LATC1 = 0; pulse_gen(1); return;
  3237  0F4B  0022               	movlb	2	; select bank2
  3238  0F4C  108E               	bcf	14,1	;volatile
  3239  0F4D  3001               	movlw	1
  3240  0F4E  00F0               	movwf	pulse_gen@n
  3241  0F4F  3000               	movlw	0
  3242  0F50  00F1               	movwf	pulse_gen@n+1
  3243  0F51  318F  27E1  318F   	fcall	_pulse_gen
  3244  0F54                     l38:
  3245  0F54  0008               	return
  3246  0F55                     __end_of_state_6_C1:
  3247                           
  3248                           	psect	text17
  3249  00A7                     __ptext17:	
  3250 ;; *************** function _state_5_C1 *****************
  3251 ;; Defined at:
  3252 ;;		line 73 in file "countdown.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;		None
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;		None
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2, status,0, pclath, cstack
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3266 ;;      Params:         0       0       0       0       0       0       0       0
  3267 ;;      Locals:         0       0       0       0       0       0       0       0
  3268 ;;      Temps:          0       0       0       0       0       0       0       0
  3269 ;;      Totals:         0       0       0       0       0       0       0       0
  3270 ;;Total ram usage:        0 bytes
  3271 ;; Hardware stack levels used: 1
  3272 ;; Hardware stack levels required when called: 1
  3273 ;; This function calls:
  3274 ;;		_pulse_gen
  3275 ;; This function is called by:
  3276 ;;		_second_counting
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280  00A7                     _state_5_C1:	
  3281                           ;psect for function _state_5_C1
  3282                           
  3283  00A7                     l1371:	
  3284                           ;incstack = 0
  3285                           ; Regs used in _state_5_C1: [wreg+status,2+status,0+pclath+cstack]
