

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 21:55:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  3906  0270  00AE               	movwf	___xxtofl@arg
  3907  0271  0925               	comf	___xxtofl@val+1,w
  3908  0272  00AF               	movwf	___xxtofl@arg+1
  3909  0273  0926               	comf	___xxtofl@val+2,w
  3910  0274  00B0               	movwf	___xxtofl@arg+2
  3911  0275  0927               	comf	___xxtofl@val+3,w
  3912  0276  00B1               	movwf	___xxtofl@arg+3
  3913  0277  0AAE               	incf	___xxtofl@arg,f
  3914  0278  1903               	skipnz
  3915  0279  0AAF               	incf	___xxtofl@arg+1,f
  3916  027A  1903               	skipnz
  3917  027B  0AB0               	incf	___xxtofl@arg+2,f
  3918  027C  1903               	skipnz
  3919  027D  0AB1               	incf	___xxtofl@arg+3,f
  3920  027E  2A87               	goto	l710
  3921  027F                     l2194:
  3922  027F  0827               	movf	___xxtofl@val+3,w
  3923  0280  00B1               	movwf	___xxtofl@arg+3
  3924  0281  0826               	movf	___xxtofl@val+2,w
  3925  0282  00B0               	movwf	___xxtofl@arg+2
  3926  0283  0825               	movf	___xxtofl@val+1,w
  3927  0284  00AF               	movwf	___xxtofl@arg+1
  3928  0285  0824               	movf	___xxtofl@val,w
  3929  0286  00AE               	movwf	___xxtofl@arg
  3930  0287                     l710:
  3931  0287  0827               	movf	___xxtofl@val+3,w
  3932  0288  0426               	iorwf	___xxtofl@val+2,w
  3933  0289  0425               	iorwf	___xxtofl@val+1,w
  3934  028A  0424               	iorwf	___xxtofl@val,w
  3935  028B  1D03               	skipz
  3936  028C  2A8E               	goto	u2461
  3937  028D  2A8F               	goto	u2460
  3938  028E                     u2461:
  3939  028E  2A98               	goto	l2200
  3940  028F                     u2460:
  3941  028F                     l2196:
  3942  028F  3000               	movlw	0
  3943  0290  00A7               	movwf	?___xxtofl+3
  3944  0291  3000               	movlw	0
  3945  0292  00A6               	movwf	?___xxtofl+2
  3946  0293  3000               	movlw	0
  3947  0294  00A5               	movwf	?___xxtofl+1
  3948  0295  3000               	movlw	0
  3949  0296  00A4               	movwf	?___xxtofl
  3950  0297  2B10               	goto	l712
  3951  0298                     l2200:
  3952  0298  3096               	movlw	150
  3953  0299  00A8               	movwf	??___xxtofl
  3954  029A  0828               	movf	??___xxtofl,w
  3955  029B  00AD               	movwf	___xxtofl@exp
  3956  029C  2AA8               	goto	l2204
  3957  029D                     l2202:
  3958  029D  3001               	movlw	1
  3959  029E  00A8               	movwf	??___xxtofl
  3960  029F  0828               	movf	??___xxtofl,w
  3961  02A0  07AD               	addwf	___xxtofl@exp,f
  3962  02A1  3001               	movlw	1
  3963  02A2                     u2475:
  3964  02A2  36B1               	lsrf	___xxtofl@arg+3,f
  3965  02A3  0CB0               	rrf	___xxtofl@arg+2,f
  3966  02A4  0CAF               	rrf	___xxtofl@arg+1,f
  3967  02A5  0CAE               	rrf	___xxtofl@arg,f
  3968  02A6  0B89               	decfsz	9,f
  3969  02A7  2AA2               	goto	u2475
  3970  02A8                     l2204:
  3971  02A8  30FE               	movlw	254
  3972  02A9  0531               	andwf	___xxtofl@arg+3,w
  3973  02AA  1D03               	btfss	3,2
  3974  02AB  2AAD               	goto	u2481
  3975  02AC  2AAE               	goto	u2480
  3976  02AD                     u2481:
  3977  02AD  2A9D               	goto	l2202
  3978  02AE                     u2480:
  3979  02AE  2AC2               	goto	l716
  3980  02AF                     l2206:
  3981  02AF  3001               	movlw	1
  3982  02B0  00A8               	movwf	??___xxtofl
  3983  02B1  0828               	movf	??___xxtofl,w
  3984  02B2  07AD               	addwf	___xxtofl@exp,f
  3985  02B3                     l2208:
  3986  02B3  3001               	movlw	1
  3987  02B4  07AE               	addwf	___xxtofl@arg,f
  3988  02B5  3000               	movlw	0
  3989  02B6  3DAF               	addwfc	___xxtofl@arg+1,f
  3990  02B7  3000               	movlw	0
  3991  02B8  3DB0               	addwfc	___xxtofl@arg+2,f
  3992  02B9  3000               	movlw	0
  3993  02BA  3DB1               	addwfc	___xxtofl@arg+3,f
  3994  02BB                     l2210:
  3995  02BB  3001               	movlw	1
  3996  02BC                     u2495:
  3997  02BC  36B1               	lsrf	___xxtofl@arg+3,f
  3998  02BD  0CB0               	rrf	___xxtofl@arg+2,f
  3999  02BE  0CAF               	rrf	___xxtofl@arg+1,f
  4000  02BF  0CAE               	rrf	___xxtofl@arg,f
  4001  02C0  0B89               	decfsz	9,f
  4002  02C1  2ABC               	goto	u2495
  4003  02C2                     l716:
  4004  02C2  30FF               	movlw	255
  4005  02C3  0531               	andwf	___xxtofl@arg+3,w
  4006  02C4  1D03               	btfss	3,2
  4007  02C5  2AC7               	goto	u2501
  4008  02C6  2AC8               	goto	u2500
  4009  02C7                     u2501:
  4010  02C7  2AAF               	goto	l2206
  4011  02C8                     u2500:
  4012  02C8  2AD2               	goto	l2214
  4013  02C9                     l2212:
  4014  02C9  3001               	movlw	1
  4015  02CA  02AD               	subwf	___xxtofl@exp,f
  4016  02CB  3001               	movlw	1
  4017  02CC                     u2515:
  4018  02CC  35AE               	lslf	___xxtofl@arg,f
  4019  02CD  0DAF               	rlf	___xxtofl@arg+1,f
  4020  02CE  0DB0               	rlf	___xxtofl@arg+2,f
  4021  02CF  0DB1               	rlf	___xxtofl@arg+3,f
  4022  02D0  0B89               	decfsz	9,f
  4023  02D1  2ACC               	goto	u2515
  4024  02D2                     l2214:
  4025  02D2  1BB0               	btfsc	___xxtofl@arg+2,7
  4026  02D3  2AD5               	goto	u2521
  4027  02D4  2AD6               	goto	u2520
  4028  02D5                     u2521:
  4029  02D5  2ADC               	goto	l723
  4030  02D6                     u2520:
  4031  02D6                     l2216:
  4032  02D6  3002               	movlw	2
  4033  02D7  022D               	subwf	___xxtofl@exp,w
  4034  02D8  1803               	skipnc
  4035  02D9  2ADB               	goto	u2531
  4036  02DA  2ADC               	goto	u2530
  4037  02DB                     u2531:
  4038  02DB  2AC9               	goto	l2212
  4039  02DC                     u2530:
  4040  02DC                     l723:
  4041  02DC  182D               	btfsc	___xxtofl@exp,0
  4042  02DD  2ADF               	goto	u2541
  4043  02DE  2AE0               	goto	u2540
  4044  02DF                     u2541:
  4045  02DF  2AE8               	goto	l724
  4046  02E0                     u2540:
  4047  02E0                     l2218:
  4048  02E0  30FF               	movlw	255
  4049  02E1  05AE               	andwf	___xxtofl@arg,f
  4050  02E2  30FF               	movlw	255
  4051  02E3  05AF               	andwf	___xxtofl@arg+1,f
  4052  02E4  307F               	movlw	127
  4053  02E5  05B0               	andwf	___xxtofl@arg+2,f
  4054  02E6  30FF               	movlw	255
  4055  02E7  05B1               	andwf	___xxtofl@arg+3,f
  4056  02E8                     l724:
  4057  02E8  1003               	clrc
  4058  02E9  0CAD               	rrf	___xxtofl@exp,f
  4059  02EA                     l2220:
  4060  02EA  082D               	movf	___xxtofl@exp,w
  4061  02EB  00A8               	movwf	??___xxtofl
  4062  02EC  01A9               	clrf	??___xxtofl+1
  4063  02ED  01AA               	clrf	??___xxtofl+2
  4064  02EE  01AB               	clrf	??___xxtofl+3
  4065  02EF  3018               	movlw	24
  4066  02F0                     u2555:
  4067  02F0  35A8               	lslf	??___xxtofl,f
  4068  02F1  0DA9               	rlf	??___xxtofl+1,f
  4069  02F2  0DAA               	rlf	??___xxtofl+2,f
  4070  02F3  0DAB               	rlf	??___xxtofl+3,f
  4071  02F4                     u2550:
  4072  02F4  0B89               	decfsz	9,f
  4073  02F5  2AF0               	goto	u2555
  4074  02F6  0828               	movf	??___xxtofl,w
  4075  02F7  04AE               	iorwf	___xxtofl@arg,f
  4076  02F8  0829               	movf	??___xxtofl+1,w
  4077  02F9  04AF               	iorwf	___xxtofl@arg+1,f
  4078  02FA  082A               	movf	??___xxtofl+2,w
  4079  02FB  04B0               	iorwf	___xxtofl@arg+2,f
  4080  02FC  082B               	movf	??___xxtofl+3,w
  4081  02FD  04B1               	iorwf	___xxtofl@arg+3,f
  4082  02FE                     l2222:
  4083  02FE  082C               	movf	___xxtofl@sign,w
  4084  02FF  1903               	btfsc	3,2
  4085  0300  2B02               	goto	u2561
  4086  0301  2B03               	goto	u2560
  4087  0302                     u2561:
  4088  0302  2B08               	goto	l2228
  4089  0303                     u2560:
  4090  0303                     l2224:
  4091  0303  1FA7               	btfss	___xxtofl@val+3,7
  4092  0304  2B06               	goto	u2571
  4093  0305  2B07               	goto	u2570
  4094  0306                     u2571:
  4095  0306  2B08               	goto	l2228
  4096  0307                     u2570:
  4097  0307                     l2226:
  4098  0307  17B1               	bsf	___xxtofl@arg+3,7
  4099  0308                     l2228:
  4100  0308  0831               	movf	___xxtofl@arg+3,w
  4101  0309  00A7               	movwf	?___xxtofl+3
  4102  030A  0830               	movf	___xxtofl@arg+2,w
  4103  030B  00A6               	movwf	?___xxtofl+2
  4104  030C  082F               	movf	___xxtofl@arg+1,w
  4105  030D  00A5               	movwf	?___xxtofl+1
  4106  030E  082E               	movf	___xxtofl@arg,w
  4107  030F  00A4               	movwf	?___xxtofl
  4108  0310                     l712:
  4109  0310  0008               	return
  4110  0311                     __end_of___xxtofl:
  4111                           
  4112                           	psect	text13
  4113  0EA1                     __ptext13:	
  4114 ;; *************** function ___wmul *****************
  4115 ;; Defined at:
  4116 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul16.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;  multiplier      2    0[COMMON] unsigned int 
  4119 ;;  multiplicand    2    2[COMMON] unsigned int 
  4120 ;; Auto vars:     Size  Location     Type
  4121 ;;  product         2    4[COMMON] unsigned int 
  4122 ;; Return value:  Size  Location     Type
  4123 ;;                  2    0[COMMON] unsigned int 
  4124 ;; Registers used:
  4125 ;;		wreg, status,2, status,0
  4126 ;; Tracked objects:
  4127 ;;		On entry : 0/0
  4128 ;;		On exit  : 0/0
  4129 ;;		Unchanged: 0/0
  4130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4131 ;;      Params:         4       0       0       0       0       0       0       0
  4132 ;;      Locals:         2       0       0       0       0       0       0       0
  4133 ;;      Temps:          0       0       0       0       0       0       0       0
  4134 ;;      Totals:         6       0       0       0       0       0       0       0
  4135 ;;Total ram usage:        6 bytes
  4136 ;; Hardware stack levels used: 1
  4137 ;; This function calls:
  4138 ;;		Nothing
  4139 ;; This function is called by:
  4140 ;;		_main
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144  0EA1                     ___wmul:	
  4145                           ;psect for function ___wmul
  4146                           
  4147  0EA1                     l1900:	
  4148                           ;incstack = 0
  4149                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4150                           
  4151  0EA1  01F4               	clrf	___wmul@product
  4152  0EA2  01F5               	clrf	___wmul@product+1
  4153  0EA3                     l1902:
  4154  0EA3  1C70               	btfss	___wmul@multiplier,0
  4155  0EA4  2EA6               	goto	u1771
  4156  0EA5  2EA7               	goto	u1770
  4157  0EA6                     u1771:
  4158  0EA6  2EAB               	goto	l269
  4159  0EA7                     u1770:
  4160  0EA7                     l1904:
  4161  0EA7  0872               	movf	___wmul@multiplicand,w
  4162  0EA8  07F4               	addwf	___wmul@product,f
  4163  0EA9  0873               	movf	___wmul@multiplicand+1,w
  4164  0EAA  3DF5               	addwfc	___wmul@product+1,f
  4165  0EAB                     l269:
  4166  0EAB  3001               	movlw	1
  4167  0EAC                     u1785:
  4168  0EAC  35F2               	lslf	___wmul@multiplicand,f
  4169  0EAD  0DF3               	rlf	___wmul@multiplicand+1,f
  4170  0EAE  0B89               	decfsz	9,f
  4171  0EAF  2EAC               	goto	u1785
  4172  0EB0                     l1906:
  4173  0EB0  3001               	movlw	1
  4174  0EB1                     u1795:
  4175  0EB1  36F1               	lsrf	___wmul@multiplier+1,f
  4176  0EB2  0CF0               	rrf	___wmul@multiplier,f
  4177  0EB3  0B89               	decfsz	9,f
  4178  0EB4  2EB1               	goto	u1795
  4179  0EB5                     l1908:
  4180  0EB5  0870               	movf	___wmul@multiplier,w
  4181  0EB6  0471               	iorwf	___wmul@multiplier+1,w
  4182  0EB7  1D03               	btfss	3,2
  4183  0EB8  2EBA               	goto	u1801
  4184  0EB9  2EBB               	goto	u1800
  4185  0EBA                     u1801:
  4186  0EBA  2EA3               	goto	l1902
  4187  0EBB                     u1800:
  4188  0EBB                     l1910:
  4189  0EBB  0875               	movf	___wmul@product+1,w
  4190  0EBC  00F1               	movwf	?___wmul+1
  4191  0EBD  0874               	movf	___wmul@product,w
  4192  0EBE  00F0               	movwf	?___wmul
  4193  0EBF                     l271:
  4194  0EBF  0008               	return
  4195  0EC0                     __end_of___wmul:
  4196                           
  4197                           	psect	text14
  4198  016B                     __ptext14:	
  4199 ;; *************** function ___fltol *****************
  4200 ;; Defined at:
  4201 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\fltol.c"
  4202 ;; Parameters:    Size  Location     Type
  4203 ;;  f1              4   38[BANK0 ] unsigned int 
  4204 ;; Auto vars:     Size  Location     Type
  4205 ;;  exp1            1   12[COMMON] unsigned char 
  4206 ;;  sign1           1   11[COMMON] unsigned char 
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  4   38[BANK0 ] long 
  4209 ;; Registers used:
  4210 ;;		wreg, status,2, status,0
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4216 ;;      Params:         0       4       0       0       0       0       0       0
  4217 ;;      Locals:         2       0       0       0       0       0       0       0
  4218 ;;      Temps:          0       5       0       0       0       0       0       0
  4219 ;;      Totals:         2       9       0       0       0       0       0       0
  4220 ;;Total ram usage:       11 bytes
  4221 ;; Hardware stack levels used: 1
  4222 ;; This function calls:
  4223 ;;		Nothing
  4224 ;; This function is called by:
  4225 ;;		_main
  4226 ;; This function uses a non-reentrant model
  4227 ;;
  4228                           
  4229  016B                     ___fltol:	
  4230                           ;psect for function ___fltol
  4231                           
  4232  016B                     l1958:	
  4233                           ;incstack = 0
  4234                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4235                           
  4236  016B  1003               	clrc
