

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 18:22:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3043  03A5  0020               	movlb	0	; select bank0
  3044  03A6  09A8               	comf	___aomod@dividend,f
  3045  03A7  09A9               	comf	___aomod@dividend+1,f
  3046  03A8  09AA               	comf	___aomod@dividend+2,f
  3047  03A9  09AB               	comf	___aomod@dividend+3,f
  3048  03AA  09AC               	comf	___aomod@dividend+4,f
  3049  03AB  09AD               	comf	___aomod@dividend+5,f
  3050  03AC  09AE               	comf	___aomod@dividend+6,f
  3051  03AD  09AF               	comf	___aomod@dividend+7,f
  3052  03AE  0AA8               	incf	___aomod@dividend,f
  3053  03AF  1D03               	skipz
  3054  03B0  2BC4               	goto	u111lld
  3055  03B1  0AA9               	incf	___aomod@dividend+1,f
  3056  03B2  1D03               	skipz
  3057  03B3  2BC4               	goto	u111lld
  3058  03B4  0AAA               	incf	___aomod@dividend+2,f
  3059  03B5  1D03               	skipz
  3060  03B6  2BC4               	goto	u111lld
  3061  03B7  0AAB               	incf	___aomod@dividend+3,f
  3062  03B8  1D03               	skipz
  3063  03B9  2BC4               	goto	u111lld
  3064  03BA  0AAC               	incf	___aomod@dividend+4,f
  3065  03BB  1D03               	skipz
  3066  03BC  2BC4               	goto	u111lld
  3067  03BD  0AAD               	incf	___aomod@dividend+5,f
  3068  03BE  1D03               	skipz
  3069  03BF  2BC4               	goto	u111lld
  3070  03C0  0AAE               	incf	___aomod@dividend+6,f
  3071  03C1  1D03               	skipz
  3072  03C2  2BC4               	goto	u111lld
  3073  03C3  0AAF               	incf	___aomod@dividend+7,f
  3074  03C4                     u111lld:
  3075  03C4  01F2               	clrf	___aomod@sign
  3076  03C5  0AF2               	incf	___aomod@sign,f
  3077  03C6                     l1291:
  3078  03C6  3020               	movlw	low ___aomod@divisor
  3079  03C7  0086               	movwf	6
  3080  03C8  3000               	movlw	high ___aomod@divisor
  3081  03C9  0087               	movwf	7
  3082  03CA  3F47               	moviw [7]fsr1
  3083  03CB  00F0               	movwf	??___aomod
  3084  03CC  1FF0               	btfss	??___aomod,7
  3085  03CD  2BCF               	goto	u1121
  3086  03CE  2BD0               	goto	u1120
  3087  03CF                     u1121:
  3088  03CF  2BEF               	goto	l1295
  3089  03D0                     u1120:
  3090  03D0                     l1293:
  3091  03D0  0020               	movlb	0	; select bank0
  3092  03D1  09A0               	comf	___aomod@divisor,f
  3093  03D2  09A1               	comf	___aomod@divisor+1,f
  3094  03D3  09A2               	comf	___aomod@divisor+2,f
  3095  03D4  09A3               	comf	___aomod@divisor+3,f
  3096  03D5  09A4               	comf	___aomod@divisor+4,f
  3097  03D6  09A5               	comf	___aomod@divisor+5,f
  3098  03D7  09A6               	comf	___aomod@divisor+6,f
  3099  03D8  09A7               	comf	___aomod@divisor+7,f
  3100  03D9  0AA0               	incf	___aomod@divisor,f
  3101  03DA  1D03               	skipz
  3102  03DB  2BEF               	goto	u113lld
  3103  03DC  0AA1               	incf	___aomod@divisor+1,f
  3104  03DD  1D03               	skipz
  3105  03DE  2BEF               	goto	u113lld
  3106  03DF  0AA2               	incf	___aomod@divisor+2,f
  3107  03E0  1D03               	skipz
  3108  03E1  2BEF               	goto	u113lld
  3109  03E2  0AA3               	incf	___aomod@divisor+3,f
  3110  03E3  1D03               	skipz
  3111  03E4  2BEF               	goto	u113lld
  3112  03E5  0AA4               	incf	___aomod@divisor+4,f
  3113  03E6  1D03               	skipz
  3114  03E7  2BEF               	goto	u113lld
  3115  03E8  0AA5               	incf	___aomod@divisor+5,f
  3116  03E9  1D03               	skipz
  3117  03EA  2BEF               	goto	u113lld
  3118  03EB  0AA6               	incf	___aomod@divisor+6,f
  3119  03EC  1D03               	skipz
  3120  03ED  2BEF               	goto	u113lld
  3121  03EE  0AA7               	incf	___aomod@divisor+7,f
  3122  03EF                     u113lld:
  3123  03EF                     l1295:
  3124  03EF  0020               	movlb	0	; select bank0
  3125  03F0  0820               	movf	___aomod@divisor,w
  3126  03F1  0421               	iorwf	___aomod@divisor+1,w
  3127  03F2  0422               	iorwf	___aomod@divisor+2,w
  3128  03F3  0423               	iorwf	___aomod@divisor+3,w
  3129  03F4  0424               	iorwf	___aomod@divisor+4,w
  3130  03F5  0425               	iorwf	___aomod@divisor+5,w
  3131  03F6  0426               	iorwf	___aomod@divisor+6,w
  3132  03F7  0427               	iorwf	___aomod@divisor+7,w
  3133  03F8  1903               	skipnz
  3134  03F9  2BFB               	goto	u1141
  3135  03FA  2BFC               	goto	u1140
  3136  03FB                     u1141:
  3137  03FB  2C4F               	goto	l1311
  3138  03FC                     u1140:
  3139  03FC                     l1297:
  3140  03FC  01F1               	clrf	___aomod@counter
  3141  03FD  0AF1               	incf	___aomod@counter,f
  3142  03FE  2C0B               	goto	l1303
  3143  03FF                     l1299:
  3144  03FF  35A0               	lslf	___aomod@divisor,f
  3145  0400  0DA1               	rlf	___aomod@divisor+1,f
  3146  0401  0DA2               	rlf	___aomod@divisor+2,f
  3147  0402  0DA3               	rlf	___aomod@divisor+3,f
  3148  0403  0DA4               	rlf	___aomod@divisor+4,f
  3149  0404  0DA5               	rlf	___aomod@divisor+5,f
  3150  0405  0DA6               	rlf	___aomod@divisor+6,f
  3151  0406  0DA7               	rlf	___aomod@divisor+7,f
  3152  0407                     l1301:
  3153  0407  3001               	movlw	1
  3154  0408  00F0               	movwf	??___aomod
  3155  0409  0870               	movf	??___aomod,w
  3156  040A  07F1               	addwf	___aomod@counter,f
  3157  040B                     l1303:
  3158  040B  1FA7               	btfss	___aomod@divisor+7,7
  3159  040C  2C0E               	goto	u1151
  3160  040D  2C0F               	goto	u1150
  3161  040E                     u1151:
  3162  040E  2BFF               	goto	l1299
  3163  040F                     u1150:
  3164  040F                     l1305:
  3165  040F  0827               	movf	___aomod@divisor+7,w
  3166  0410  022F               	subwf	___aomod@dividend+7,w
  3167  0411  1D03               	skipz
  3168  0412  2C2D               	goto	u1165
  3169  0413  0826               	movf	___aomod@divisor+6,w
  3170  0414  022E               	subwf	___aomod@dividend+6,w
  3171  0415  1D03               	skipz
  3172  0416  2C2D               	goto	u1165
  3173  0417  0825               	movf	___aomod@divisor+5,w
  3174  0418  022D               	subwf	___aomod@dividend+5,w
  3175  0419  1D03               	skipz
  3176  041A  2C2D               	goto	u1165
  3177  041B  0824               	movf	___aomod@divisor+4,w
  3178  041C  022C               	subwf	___aomod@dividend+4,w
  3179  041D  1D03               	skipz
  3180  041E  2C2D               	goto	u1165
  3181  041F  0823               	movf	___aomod@divisor+3,w
  3182  0420  022B               	subwf	___aomod@dividend+3,w
  3183  0421  1D03               	skipz
  3184  0422  2C2D               	goto	u1165
  3185  0423  0822               	movf	___aomod@divisor+2,w
  3186  0424  022A               	subwf	___aomod@dividend+2,w
  3187  0425  1D03               	skipz
  3188  0426  2C2D               	goto	u1165
  3189  0427  0821               	movf	___aomod@divisor+1,w
  3190  0428  0229               	subwf	___aomod@dividend+1,w
  3191  0429  1D03               	skipz
  3192  042A  2C2D               	goto	u1165
  3193  042B  0820               	movf	___aomod@divisor,w
  3194  042C  0228               	subwf	___aomod@dividend,w
  3195  042D                     u1165:
  3196  042D  1C03               	skipc
  3197  042E  2C30               	goto	u1161
  3198  042F  2C31               	goto	u1160
  3199  0430                     u1161:
  3200  0430  2C41               	goto	l1309
  3201  0431                     u1160:
  3202  0431                     l1307:
  3203  0431  0820               	movf	___aomod@divisor,w
  3204  0432  02A8               	subwf	___aomod@dividend,f
  3205  0433  0821               	movf	___aomod@divisor+1,w
  3206  0434  3BA9               	subwfb	___aomod@dividend+1,f
  3207  0435  0822               	movf	___aomod@divisor+2,w
  3208  0436  3BAA               	subwfb	___aomod@dividend+2,f
  3209  0437  0823               	movf	___aomod@divisor+3,w
  3210  0438  3BAB               	subwfb	___aomod@dividend+3,f
  3211  0439  0824               	movf	___aomod@divisor+4,w
  3212  043A  3BAC               	subwfb	___aomod@dividend+4,f
  3213  043B  0825               	movf	___aomod@divisor+5,w
  3214  043C  3BAD               	subwfb	___aomod@dividend+5,f
  3215  043D  0826               	movf	___aomod@divisor+6,w
  3216  043E  3BAE               	subwfb	___aomod@dividend+6,f
  3217  043F  0827               	movf	___aomod@divisor+7,w
  3218  0440  3BAF               	subwfb	___aomod@dividend+7,f
  3219  0441                     l1309:
  3220  0441  36A7               	lsrf	___aomod@divisor+7,f
  3221  0442  0CA6               	rrf	___aomod@divisor+6,f
  3222  0443  0CA5               	rrf	___aomod@divisor+5,f
  3223  0444  0CA4               	rrf	___aomod@divisor+4,f
  3224  0445  0CA3               	rrf	___aomod@divisor+3,f
  3225  0446  0CA2               	rrf	___aomod@divisor+2,f
  3226  0447  0CA1               	rrf	___aomod@divisor+1,f
  3227  0448  0CA0               	rrf	___aomod@divisor,f
  3228  0449  3001               	movlw	1
  3229  044A  02F1               	subwf	___aomod@counter,f
  3230  044B  1D03               	btfss	3,2
  3231  044C  2C4E               	goto	u1171
  3232  044D  2C4F               	goto	u1170
  3233  044E                     u1171:
  3234  044E  2C0F               	goto	l1305
  3235  044F                     u1170:
  3236  044F                     l1311:
  3237  044F  0872               	movf	___aomod@sign,w
  3238  0450  1903               	btfsc	3,2
  3239  0451  2C53               	goto	u1181
  3240  0452  2C54               	goto	u1180
  3241  0453                     u1181:
  3242  0453  2C72               	goto	l267
  3243  0454                     u1180:
  3244  0454                     l1313:
  3245  0454  09A8               	comf	___aomod@dividend,f
  3246  0455  09A9               	comf	___aomod@dividend+1,f
  3247  0456  09AA               	comf	___aomod@dividend+2,f
  3248  0457  09AB               	comf	___aomod@dividend+3,f
  3249  0458  09AC               	comf	___aomod@dividend+4,f
  3250  0459  09AD               	comf	___aomod@dividend+5,f
  3251  045A  09AE               	comf	___aomod@dividend+6,f
  3252  045B  09AF               	comf	___aomod@dividend+7,f
  3253  045C  0AA8               	incf	___aomod@dividend,f
  3254  045D  1D03               	skipz
  3255  045E  2C72               	goto	u119lld
  3256  045F  0AA9               	incf	___aomod@dividend+1,f
  3257  0460  1D03               	skipz
  3258  0461  2C72               	goto	u119lld
  3259  0462  0AAA               	incf	___aomod@dividend+2,f
  3260  0463  1D03               	skipz
  3261  0464  2C72               	goto	u119lld
  3262  0465  0AAB               	incf	___aomod@dividend+3,f
  3263  0466  1D03               	skipz
  3264  0467  2C72               	goto	u119lld
  3265  0468  0AAC               	incf	___aomod@dividend+4,f
  3266  0469  1D03               	skipz
  3267  046A  2C72               	goto	u119lld
  3268  046B  0AAD               	incf	___aomod@dividend+5,f
  3269  046C  1D03               	skipz
  3270  046D  2C72               	goto	u119lld
  3271  046E  0AAE               	incf	___aomod@dividend+6,f
  3272  046F  1D03               	skipz
  3273  0470  2C72               	goto	u119lld
  3274  0471  0AAF               	incf	___aomod@dividend+7,f
  3275  0472                     u119lld:
  3276  0472                     l267:
  3277  0472  0020               	movlb	0	; select bank0
  3278  0473  0828               	movf	___aomod@dividend,w
  3279  0474  00A0               	movwf	?___aomod
  3280  0475  0829               	movf	___aomod@dividend+1,w
  3281  0476  00A1               	movwf	?___aomod+1
  3282  0477  082A               	movf	___aomod@dividend+2,w
  3283  0478  00A2               	movwf	?___aomod+2
  3284  0479  082B               	movf	___aomod@dividend+3,w
  3285  047A  00A3               	movwf	?___aomod+3
  3286  047B  082C               	movf	___aomod@dividend+4,w
  3287  047C  00A4               	movwf	?___aomod+4
  3288  047D  082D               	movf	___aomod@dividend+5,w
  3289  047E  00A5               	movwf	?___aomod+5
  3290  047F  082E               	movf	___aomod@dividend+6,w
  3291  0480  00A6               	movwf	?___aomod+6
  3292  0481  082F               	movf	___aomod@dividend+7,w
  3293  0482  00A7               	movwf	?___aomod+7
  3294  0483                     l268:
  3295  0483  0008               	return
  3296  0484                     __end_of___aomod:
  3297                           
  3298                           	psect	text12
  3299  0484                     __ptext12:	
  3300 ;; *************** function ___aodiv *****************
  3301 ;; Defined at:
  3302 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\aodiv.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;  divisor         8    0[BANK0 ] long long 
  3305 ;;  dividend        8    8[BANK0 ] long long 
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;  quotient        8    3[COMMON] long long 
  3308 ;;  sign            1    2[COMMON] unsigned char 
  3309 ;;  counter         1    1[COMMON] unsigned char 
  3310 ;; Return value:  Size  Location     Type
  3311 ;;                  8    0[BANK0 ] long long 
  3312 ;; Registers used:
  3313 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3314 ;; Tracked objects:
  3315 ;;		On entry : 0/0
  3316 ;;		On exit  : 0/0
  3317 ;;		Unchanged: 0/0
  3318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3319 ;;      Params:         0      16       0       0       0       0       0       0
  3320 ;;      Locals:        10       0       0       0       0       0       0       0
